{'0': 0.23491826336326968,
 '81': 0.3187810058521225,
 '134': 0.325533334850105,
 '55': 0.29826700853988175,
 '89': 0.30385369548443725,
 '61': 0.28768808015817166,
 '127': 0.3136448994205631,
 '124': 0.3173950014788524,
 '76': 0.2925885785175794,
 '58': 0.2711266493598368,
 '59': 0.3001062706685963,
 '129': 0.3160209971434461,
 '100': 0.3139821520005852,
 '164': 0.3277254785191293,
 '83': 0.3048052206268729,
 '60': 0.30385369548443725,
 '274': 0.3451576848233383,
 '287': 0.3184333711674419,
 '64': 0.30965365997936817,
 '233': 0.3431297313284891,
 '65': 0.2534751747921391,
 '111': 0.2480912500939203,
 '236': 0.3314454044955099,
 '79': 0.3001062706685963,
 '229': 0.3032226390036804,
 '161': 0.3129725630874,
 '67': 0.2640175419173094,
 '68': 0.3032226390036804,
 '166': 0.2713786257997623,
 '292': 0.30867167162848225,
 '94': 0.3136448994205631,
 '71': 0.3403303046160189,
 '108': 0.32229956000060067,
 '188': 0.3226556921110986,
 '248': 0.324448223733938,
 '182': 0.30228095378938324,
 '217': 0.3080204655701943,
 '143': 0.2640175419173094,
 '180': 0.3208828586379607,
 '74': 0.27651837250051536,
 '296': 0.2952511641663743,
 '293': 0.30228095378938324,
 '255': 0.3001062706685963,
 '238': 0.3001062706685963,
 '159': 0.3208828586379607,
 '77': 0.2500029121237536,
 '252': 0.3149982754698427,
 '24': 0.26330333756586494,
 '206': 0.30965365997936817,
 '246': 0.3258966533041788,
 '93': 0.3379668997228521,
 '80': 0.2857176138557184,
 '189': 0.29857198503123134,
 '133': 0.3419243575650401,
 '219': 0.3001062706685963,
 '84': 0.28488136718101875,
 '155': 0.3184333711674419,
 '181': 0.325533334850105,
 '198': 0.27599565345987165,
 '289': 0.285438320000532,
 '86': 0.2943582675005486,
 '158': 0.32626078364306615,
 '179': 0.28968591404815897,
 '209': 0.28768808015817166,
 '87': 0.3139821520005852,
 '90': 0.3356360935178669,
 '222': 0.33333721616500483,
 '239': 0.3167065090678354,
 '183': 0.3067262619333448,
 '92': 0.2846037050297702,
 '221': 0.3032226390036804,
 '118': 0.2979626544495349,
 '263': 0.3070487921772284,
 '190': 0.3136448994205631,
 '96': 0.2625929868350218,
 '97': 0.2940618341999438,
 '268': 0.28655878445588245,
 '103': 0.2843265836032563,
 '98': 0.2581816103983592,
 '294': 0.3163633817557359,
 '99': 0.3054428884524521,
 '253': 0.3116365009184036,
 '104': 0.3303205897743713,
 '176': 0.2920034013605442,
 '112': 0.3208828586379607,
 '102': 0.3080204655701943,
 '193': 0.29055064811994447,
 '106': 0.30228095378938324,
 '105': 0.3064044085630055,
 '148': 0.324448223733938,
 '168': 0.3136448994205631,
 '109': 0.29675142414689454,
 '88': 0.2994906680620966,
 '257': 0.3019683571463746,
 '177': 0.3258966533041788,
 '114': 0.3103117974075921,
 '115': 0.2997981533475813,
 '117': 0.28488136718101875,
 '119': 0.24538100954667583,
 '13': 0.2794290922110471,
 '178': 0.3013450994432861,
 '125': 0.3103117974075921,
 '123': 0.27188398636922184,
 '126': 0.3093256370344748,
 '210': 0.2818565650198303,
 '131': 0.33069467877751324,
 '135': 0.3001062706685963,
 '204': 0.3126374746900901,
 '241': 0.27678047522326465,
 '137': 0.29055064811994447,
 '139': 0.3230126121244958,
 '141': 0.28797179621355445,
 '173': 0.3048052206268729,
 '169': 0.28377395661860466,
 '218': 0.28131348878665147,
 '291': 0.2914205602400641,
 '145': 0.3109727384031355,
 '186': 0.27625676571480057,
 '146': 0.32408812581636426,
 '192': 0.31533844639367625,
 '273': 0.24914965986394558,
 '297': 0.2888263119293217,
 '157': 0.30072440922816085,
 '220': 0.28997358625674696,
 '250': 0.27547490694390964,
 '160': 0.2818565650198303,
 '215': 0.28349844792285844,
 '276': 0.27889532126126476,
 '165': 0.29735580586613464,
 '249': 0.3113042658427977,
 '172': 0.2746974612987246,
 '196': 0.3041702097505669,
 '234': 0.30965365997936817,
 '283': 0.33410000155668673,
 '187': 0.2618864586193222,
 '205': 0.2979626544495349,
 '275': 0.3004150219758685,
 '237': 0.33333721616500483,
 '243': 0.3136448994205631,
 '208': 0.2137653011424189,
 '211': 0.27188398636922184,
 '225': 0.3032226390036804,
 '242': 0.31196944589801734,
 '232': 0.30072440922816085,
 '288': 0.3010344343923136,
 '251': 0.30228095378938324,
 '244': 0.28050278708986,
 '279': 0.28684027638560333,
 '277': 0.28405000132348657,
 '266': 0.0,
 '281': 0.29826700853988175}
